fid,fname
"3707",dgm1_32_317_5730_1_nw.xyz.gz
"3708",dgm1_32_317_5731_1_nw.xyz.gz
"3872",dgm1_32_318_5725_1_nw.xyz.gz
"3873",dgm1_32_318_5726_1_nw.xyz.gz
"3874",dgm1_32_318_5727_1_nw.xyz.gz
"3875",dgm1_32_318_5728_1_nw.xyz.gz
"3876",dgm1_32_318_5729_1_nw.xyz.gz
"3877",dgm1_32_318_5730_1_nw.xyz.gz
"3878",dgm1_32_318_5731_1_nw.xyz.gz
"3879",dgm1_32_318_5732_1_nw.xyz.gz
"3880",dgm1_32_318_5733_1_nw.xyz.gz
"4041",dgm1_32_319_5724_1_nw.xyz.gz
"4042",dgm1_32_319_5725_1_nw.xyz.gz
"4043",dgm1_32_319_5726_1_nw.xyz.gz
"4044",dgm1_32_319_5727_1_nw.xyz.gz
"4045",dgm1_32_319_5728_1_nw.xyz.gz
"4046",dgm1_32_319_5729_1_nw.xyz.gz
"4047",dgm1_32_319_5730_1_nw.xyz.gz
"4048",dgm1_32_319_5731_1_nw.xyz.gz
"4049",dgm1_32_319_5732_1_nw.xyz.gz
"4050",dgm1_32_319_5733_1_nw.xyz.gz
"4051",dgm1_32_319_5734_1_nw.xyz.gz
"4211",dgm1_32_320_5724_1_nw.xyz.gz
"4212",dgm1_32_320_5725_1_nw.xyz.gz
"4213",dgm1_32_320_5726_1_nw.xyz.gz
"4214",dgm1_32_320_5727_1_nw.xyz.gz
"4215",dgm1_32_320_5728_1_nw.xyz.gz
"4216",dgm1_32_320_5729_1_nw.xyz.gz
"4217",dgm1_32_320_5730_1_nw.xyz.gz
"4218",dgm1_32_320_5731_1_nw.xyz.gz
"4219",dgm1_32_320_5732_1_nw.xyz.gz
"4220",dgm1_32_320_5733_1_nw.xyz.gz
"4221",dgm1_32_320_5734_1_nw.xyz.gz
"4222",dgm1_32_320_5735_1_nw.xyz.gz
"4223",dgm1_32_320_5736_1_nw.xyz.gz
"4224",dgm1_32_320_5737_1_nw.xyz.gz
"4384",dgm1_32_321_5723_1_nw.xyz.gz
"4385",dgm1_32_321_5724_1_nw.xyz.gz
"4386",dgm1_32_321_5725_1_nw.xyz.gz
"4387",dgm1_32_321_5726_1_nw.xyz.gz
"4388",dgm1_32_321_5727_1_nw.xyz.gz
"4389",dgm1_32_321_5728_1_nw.xyz.gz
"4390",dgm1_32_321_5729_1_nw.xyz.gz
"4391",dgm1_32_321_5730_1_nw.xyz.gz
"4392",dgm1_32_321_5731_1_nw.xyz.gz
"4393",dgm1_32_321_5732_1_nw.xyz.gz
"4394",dgm1_32_321_5733_1_nw.xyz.gz
"4395",dgm1_32_321_5734_1_nw.xyz.gz
"4396",dgm1_32_321_5735_1_nw.xyz.gz
"4397",dgm1_32_321_5736_1_nw.xyz.gz
"4555",dgm1_32_322_5722_1_nw.xyz.gz
"4556",dgm1_32_322_5723_1_nw.xyz.gz
"4557",dgm1_32_322_5724_1_nw.xyz.gz
"4558",dgm1_32_322_5725_1_nw.xyz.gz
"4559",dgm1_32_322_5726_1_nw.xyz.gz
"4560",dgm1_32_322_5727_1_nw.xyz.gz
"4561",dgm1_32_322_5728_1_nw.xyz.gz
"4562",dgm1_32_322_5729_1_nw.xyz.gz
"4563",dgm1_32_322_5730_1_nw.xyz.gz
"4564",dgm1_32_322_5731_1_nw.xyz.gz
"4565",dgm1_32_322_5732_1_nw.xyz.gz
"4568",dgm1_32_322_5735_1_nw.xyz.gz
"4725",dgm1_32_323_5722_1_nw.xyz.gz
"4726",dgm1_32_323_5723_1_nw.xyz.gz
"4727",dgm1_32_323_5724_1_nw.xyz.gz
"4728",dgm1_32_323_5725_1_nw.xyz.gz
"4729",dgm1_32_323_5726_1_nw.xyz.gz
"4730",dgm1_32_323_5727_1_nw.xyz.gz
"4731",dgm1_32_323_5728_1_nw.xyz.gz
"4732",dgm1_32_323_5729_1_nw.xyz.gz
"4733",dgm1_32_323_5730_1_nw.xyz.gz
"4734",dgm1_32_323_5731_1_nw.xyz.gz
"4893",dgm1_32_324_5722_1_nw.xyz.gz
"4894",dgm1_32_324_5723_1_nw.xyz.gz
"4895",dgm1_32_324_5724_1_nw.xyz.gz
"4896",dgm1_32_324_5725_1_nw.xyz.gz
"4897",dgm1_32_324_5726_1_nw.xyz.gz
"4898",dgm1_32_324_5727_1_nw.xyz.gz
"4899",dgm1_32_324_5728_1_nw.xyz.gz
"4900",dgm1_32_324_5729_1_nw.xyz.gz
"4901",dgm1_32_324_5730_1_nw.xyz.gz
"4902",dgm1_32_324_5731_1_nw.xyz.gz
"5060",dgm1_32_325_5721_1_nw.xyz.gz
"5061",dgm1_32_325_5722_1_nw.xyz.gz
"5062",dgm1_32_325_5723_1_nw.xyz.gz
"5063",dgm1_32_325_5724_1_nw.xyz.gz
"5064",dgm1_32_325_5725_1_nw.xyz.gz
"5065",dgm1_32_325_5726_1_nw.xyz.gz
"5066",dgm1_32_325_5727_1_nw.xyz.gz
"5067",dgm1_32_325_5728_1_nw.xyz.gz
"5068",dgm1_32_325_5729_1_nw.xyz.gz
"5228",dgm1_32_326_5721_1_nw.xyz.gz
"5229",dgm1_32_326_5722_1_nw.xyz.gz
"5230",dgm1_32_326_5723_1_nw.xyz.gz
"5231",dgm1_32_326_5724_1_nw.xyz.gz
"5232",dgm1_32_326_5725_1_nw.xyz.gz
"5233",dgm1_32_326_5726_1_nw.xyz.gz
"5396",dgm1_32_327_5721_1_nw.xyz.gz
"5397",dgm1_32_327_5722_1_nw.xyz.gz
"5398",dgm1_32_327_5723_1_nw.xyz.gz
"5399",dgm1_32_327_5724_1_nw.xyz.gz
"5400",dgm1_32_327_5725_1_nw.xyz.gz
"5401",dgm1_32_327_5726_1_nw.xyz.gz
"5565",dgm1_32_328_5722_1_nw.xyz.gz
"5566",dgm1_32_328_5723_1_nw.xyz.gz
